"0","stringr::str_replace(string = q1_responses,"
"0","                     pattern = ""\\."","
"0","                     replacement = ""\\?"")"
"1","[1]"
"1"," ""Because you told me to do it?""                    "
"1","
"
"1","[2]"
"1"," ""It seemed like the right thing to do at the time?"""
"1","
"
"1","[3]"
"1"," ""Because I had been over-served?""                  "
"1","
"
"1","[4]"
"1"," ""I don't know? I just did it.""                     "
"1","
"
"1","[5]"
"1"," ""I got caught up in the heat of the moment?""       "
"1","
"
"1","[6]"
"1"," ""I was given an opportunity? I took my shot.""      "
"1","
"
"1","[7]"
"1"," ""I plead the 5th?""                                 "
"1","
"
"1","[8]"
"1"," ""I could ask you the same question?""               "
"1","
"
