"0",""
"0","# string detect will look through the string and see if true through the whole vector"
"0","stringr::str_detect(string = names_respond,"
"0","                    pattern = ""Josh"") %>%"
"0","  sum()/length(names_respond) # find number that is true (1 is true, 0 is false), dividing by length will show the decimal of pattern to the vector (can be percent if mult by 100)"
"1","[1]"
"1"," 0.125"
"1","
"
"0","stringr::str_subset(string = names_respond,"
"0","                    pattern = ""li"") # subset pulls out section (like using ctl F)"
"1","[1]"
"1"," ""William"""
"1"," ""Ali""    "
"1","
"
"0","stringr::str_split(string = names_respond,"
"0","                   pattern = ""t"") # splits up all objects at the pattern "
"1","[[1]]
"
"1","[1]"
"1"," ""Ahmed"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Josh"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Ma"""
"1"," ""eo"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""William"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""Ali"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""Wei"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""S""    "
"1"," ""eve-O"""
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""John"""
"1","
"
"1","
"
